ID,plate,treatment,line,symbiosis,well,temp,day,tent_count,day_cat
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),0,0,day_0
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),1,0,day_1
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),2,0,day_2
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),3,0,day_3
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),4,0,day_4
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),5,0,day_5
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),6,0,day_6
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),7,0,day_7
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),8,0,day_8
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),9,0,day_9
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),10,4,day_10
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),11,4,day_11
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),12,6,day_12
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),13,6,day_13
H2-SYM-1_A1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A1,25C (ambient),14,6,day_14
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),0,0,day_0
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),1,0,day_1
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),2,0,day_2
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),3,0,day_3
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),4,0,day_4
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),5,0,day_5
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),6,0,day_6
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),7,0,day_7
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),8,1,day_8
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),9,6,day_9
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),10,6,day_10
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),11,7,day_11
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),12,7,day_12
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),13,8,day_13
H2-SYM-1_A2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A2,25C (ambient),14,8,day_14
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),0,0,day_0
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),1,0,day_1
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),2,0,day_2
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),3,0,day_3
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),4,0,day_4
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),5,0,day_5
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),6,1,day_6
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),7,1,day_7
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),8,5,day_8
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),9,5,day_9
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),10,7,day_10
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),11,8,day_11
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),12,8,day_12
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),13,8,day_13
H2-SYM-1_A3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A3,25C (ambient),14,8,day_14
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),0,0,day_0
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),1,0,day_1
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),2,0,day_2
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),3,0,day_3
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),4,0,day_4
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),5,0,day_5
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),6,0,day_6
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),7,1,day_7
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),8,3,day_8
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),9,6,day_9
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),10,6,day_10
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),11,6,day_11
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),12,7,day_12
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),13,7,day_13
H2-SYM-1_A4_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,A4,25C (ambient),14,7,day_14
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),0,0,day_0
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),1,0,day_1
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),2,0,day_2
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),3,0,day_3
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),4,0,day_4
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),5,0,day_5
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),6,0,day_6
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),7,2,day_7
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),8,5,day_8
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),9,5,day_9
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),10,5,day_10
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),11,7,day_11
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),12,8,day_12
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),13,8,day_13
H2-SYM-1_B1_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B1,25C (ambient),14,8,day_14
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),0,0,day_0
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),1,0,day_1
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),2,0,day_2
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),3,0,day_3
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),4,0,day_4
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),5,0,day_5
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),6,1,day_6
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),7,1,day_7
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),8,4,day_8
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),9,5,day_9
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),10,6,day_10
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),11,6,day_11
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),12,7,day_12
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),13,7,day_13
H2-SYM-1_B2_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B2,25C (ambient),14,7,day_14
H2-SYM-1_B3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B3,25C (ambient),0,0,day_0
H2-SYM-1_B3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B3,25C (ambient),1,0,day_1
H2-SYM-1_B3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B3,25C (ambient),2,0,day_2
H2-SYM-1_B3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B3,25C (ambient),3,0,day_3
H2-SYM-1_B3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B3,25C (ambient),4,0,day_4
H2-SYM-1_B3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B3,25C (ambient),5,x,day_5
H2-SYM-1_B3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B3,25C (ambient),6,x,day_6
H2-SYM-1_B3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B3,25C (ambient),7,x,day_7
H2-SYM-1_B3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B3,25C (ambient),8,x,day_8
H2-SYM-1_B3_X3A,H2-Sym-1,H2-SYM-25C (a),H2,Sym,B3,25C (ambient),9,x,day_9
